# 豆包翻译模型统一接口 - Python依赖文件

# 核心依赖
httpx>=0.28.0                    # 异步HTTP客户端
asyncio                          # 异步编程支持 (Python 3.13内置)

# Web框架
fastapi>=0.104.0                 # 高性能Web框架
uvicorn[standard]>=0.24.0       # ASGI服务器
pydantic>=2.5.0                  # 数据验证

# HTML处理
beautifulsoup4>=4.12.0           # HTML/XML解析
lxml>=4.9.0                     # XML处理

# 工具库
tqdm>=4.66.0                     # 进度条
click>=8.1.0                    # 命令行界面 (可选)
rich>=13.0.0                    # 终端美化输出 (可选)

# 日志和监控
structlog>=23.1.0               # 结构化日志 (可选)

# 开发依赖 (可选)
pytest>=7.4.0                   # 测试框架
pytest-asyncio>=0.21.0          # 异步测试
black>=23.0.0                   # 代码格式化
isort>=5.12.0                   # import排序
mypy>=1.5.0                     # 类型检查

# 类型注解支持
typing-extensions>=4.5.0        # 扩展类型注解

# 日期时间
python-dateutil>=2.8.0          # 日期处理

# 网络工具
urllib3>=2.0.0                  # HTTP库 (httpx依赖)
